date,patients,emergency_cases,icu_needed,staff_available,temperature,is_holiday,is_weekend
2022-01-01,59,20,7,26,40,0,1
2022-01-02,55,16,4,27,38,0,1
2022-01-03,85,33,14,25,16,0,0
2022-01-04,70,22,8,31,39,0,0
2022-01-05,59,12,5,34,29,0,0
2022-01-06,61,18,6,22,19,0,0
2022-01-07,70,20,4,33,32,0,0
2022-01-08,65,16,4,26,26,0,1
2022-01-09,59,13,4,37,22,0,1
2022-01-10,70,16,5,37,40,0,0
2022-01-11,59,22,8,35,29,0,0
2022-01-12,69,20,9,35,27,1,0
2022-01-13,70,22,10,32,23,0,0
2022-01-14,62,13,6,20,26,0,0
2022-01-15,55,13,5,22,15,0,1
2022-01-16,54,14,3,26,23,0,1
2022-01-17,66,14,4,24,17,0,0
2022-01-18,71,26,8,24,29,0,0
2022-01-19,50,17,4,33,21,0,0
2022-01-20,61,17,3,32,33,1,0
2022-01-21,53,15,5,23,19,1,0
2022-01-22,57,17,4,32,21,0,1
2022-01-23,66,24,9,25,26,0,1
2022-01-24,75,19,4,26,15,0,0
2022-01-25,74,26,11,26,20,0,0
2022-01-26,58,17,6,29,26,0,0
2022-01-27,71,17,6,39,31,0,0
2022-01-28,66,16,6,22,31,1,0
2022-01-29,68,14,5,21,36,0,1
2022-01-30,42,13,5,31,40,1,1
2022-01-31,87,29,12,36,20,0,0
2022-02-01,69,27,8,35,30,0,0
2022-02-02,55,18,8,23,33,0,0
2022-02-03,68,18,4,28,15,0,0
2022-02-04,56,21,5,37,37,0,0
2022-02-05,54,13,5,35,39,0,1
2022-02-06,61,15,3,31,19,0,1
2022-02-07,87,23,7,35,30,0,0
2022-02-08,73,20,9,39,25,0,0
2022-02-09,53,20,7,22,30,0,0
2022-02-10,52,20,5,33,32,0,0
2022-02-11,52,17,4,20,18,0,0
2022-02-12,65,15,4,27,21,0,1
2022-02-13,45,13,4,33,20,0,1
2022-02-14,83,31,12,21,35,0,0
2022-02-15,64,19,4,35,33,0,0
2022-02-16,66,13,6,33,35,0,0
2022-02-17,58,22,6,33,35,0,0
2022-02-18,50,10,2,20,17,0,0
2022-02-19,69,19,8,22,22,0,1
2022-02-20,59,19,9,21,41,1,1
2022-02-21,81,29,6,35,21,0,0
2022-02-22,72,20,5,32,40,0,0
2022-02-23,50,17,6,33,30,1,0
2022-02-24,65,17,5,21,37,1,0
2022-02-25,68,19,6,36,34,0,0
2022-02-26,56,15,3,20,22,1,1
2022-02-27,56,22,7,25,27,0,1
2022-02-28,79,26,6,35,27,0,0
2022-03-01,49,12,5,38,40,0,0
2022-03-02,41,9,2,28,26,1,0
2022-03-03,40,11,2,35,39,0,0
2022-03-04,60,19,6,24,36,0,0
2022-03-05,37,9,2,24,36,0,1
2022-03-06,45,9,2,33,34,1,1
2022-03-07,70,15,5,26,18,0,0
2022-03-08,44,12,4,24,18,0,0
2022-03-09,46,14,4,20,38,1,0
2022-03-10,43,13,6,21,31,0,0
2022-03-11,59,18,5,20,15,0,0
2022-03-12,45,17,5,20,22,0,1
2022-03-13,46,11,2,33,16,0,1
2022-03-14,69,23,5,27,40,1,0
2022-03-15,41,10,3,37,27,0,0
2022-03-16,63,21,9,23,24,0,0
2022-03-17,63,22,10,35,18,0,0
2022-03-18,46,14,6,24,26,0,0
2022-03-19,47,16,4,36,31,0,1
2022-03-20,50,13,3,38,31,0,1
2022-03-21,60,22,6,33,34,1,0
2022-03-22,54,11,2,31,39,0,0
2022-03-23,60,21,9,26,27,0,0
2022-03-24,46,18,3,22,37,0,0
2022-03-25,50,11,2,29,40,0,0
2022-03-26,40,8,3,29,23,0,1
2022-03-27,36,7,1,38,22,0,1
2022-03-28,55,20,5,26,39,0,0
2022-03-29,43,11,2,31,36,0,0
2022-03-30,49,18,4,22,27,0,0
2022-03-31,56,12,2,28,21,1,0
2022-04-01,57,14,4,36,39,0,0
2022-04-02,45,12,5,32,27,0,1
2022-04-03,57,11,5,24,18,1,1
2022-04-04,79,16,3,36,28,0,0
2022-04-05,45,14,5,35,37,0,0
2022-04-06,53,20,4,25,26,1,0
2022-04-07,65,16,4,27,40,0,0
2022-04-08,49,19,9,36,23,0,0
2022-04-09,59,18,5,32,28,0,1
2022-04-10,42,16,6,34,39,1,1
2022-04-11,83,31,11,24,37,0,0
2022-04-12,66,23,11,36,25,0,0
2022-04-13,69,27,12,32,15,0,0
2022-04-14,47,10,2,25,31,0,0
2022-04-15,49,19,6,24,35,0,0
2022-04-16,49,13,3,28,28,0,1
2022-04-17,52,16,4,36,22,0,1
2022-04-18,67,13,4,22,41,0,0
2022-04-19,45,13,4,36,30,0,0
2022-04-20,67,23,8,21,25,0,0
2022-04-21,50,16,7,37,16,0,0
2022-04-22,59,16,7,39,39,0,0
2022-04-23,63,24,6,29,33,0,1
2022-04-24,43,12,5,36,34,0,1
2022-04-25,61,19,5,30,25,0,0
2022-04-26,63,19,6,35,25,0,0
2022-04-27,52,12,4,22,17,0,0
2022-04-28,62,19,5,24,32,0,0
2022-04-29,66,14,3,28,26,0,0
2022-04-30,41,9,2,28,40,0,1
2022-05-01,64,21,7,30,30,0,1
2022-05-02,60,21,8,39,29,1,0
2022-05-03,68,20,7,33,38,0,0
2022-05-04,58,13,3,22,29,0,0
2022-05-05,55,16,3,25,17,0,0
2022-05-06,69,23,5,26,39,0,0
2022-05-07,61,16,3,36,27,0,1
2022-05-08,43,11,4,37,29,0,1
2022-05-09,81,25,10,36,26,0,0
2022-05-10,53,14,6,21,41,0,0
2022-05-11,57,15,7,25,20,0,0
2022-05-12,48,17,3,28,37,0,0
2022-05-13,49,16,7,25,16,1,0
2022-05-14,50,18,8,36,38,0,1
2022-05-15,64,21,7,38,27,0,1
2022-05-16,65,25,10,39,15,0,0
2022-05-17,56,12,4,25,19,0,0
2022-05-18,48,12,4,25,32,0,0
2022-05-19,49,10,4,32,22,0,0
2022-05-20,45,10,2,28,25,0,0
2022-05-21,45,12,3,36,19,0,1
2022-05-22,51,14,6,30,23,0,1
2022-05-23,62,13,5,27,25,0,0
2022-05-24,58,20,8,24,19,0,0
2022-05-25,58,17,5,32,24,0,0
2022-05-26,52,15,6,38,20,0,0
2022-05-27,59,18,5,34,37,0,0
2022-05-28,60,22,8,38,20,0,1
2022-05-29,46,15,6,39,29,0,1
2022-05-30,60,18,8,23,20,0,0
2022-05-31,49,17,4,23,36,0,0
2022-06-01,44,16,4,25,27,0,0
2022-06-02,43,12,4,34,22,0,0
2022-06-03,54,15,6,38,33,0,0
2022-06-04,45,14,6,29,22,0,1
2022-06-05,42,11,3,30,26,0,1
2022-06-06,62,18,6,34,22,0,0
2022-06-07,51,11,5,24,38,0,0
2022-06-08,46,16,4,28,36,1,0
2022-06-09,50,19,9,20,28,1,0
2022-06-10,53,12,5,20,36,0,0
2022-06-11,42,13,4,28,24,0,1
2022-06-12,55,17,3,39,39,0,1
2022-06-13,60,16,4,21,41,0,0
2022-06-14,50,10,4,26,34,0,0
2022-06-15,63,16,6,30,36,0,0
2022-06-16,57,18,4,39,23,0,0
2022-06-17,61,22,7,27,31,0,0
2022-06-18,47,13,4,38,31,0,1
2022-06-19,47,14,3,33,33,1,1
2022-06-20,56,17,5,25,33,0,0
2022-06-21,40,10,2,22,24,0,0
2022-06-22,53,16,7,37,21,0,0
2022-06-23,40,12,3,27,36,0,0
2022-06-24,44,10,3,34,22,0,0
2022-06-25,55,18,8,30,30,1,1
2022-06-26,39,8,2,35,32,0,1
2022-06-27,58,20,9,35,33,1,0
2022-06-28,57,21,9,39,25,0,0
2022-06-29,41,11,2,39,19,0,0
2022-06-30,48,13,3,39,40,0,0
2022-07-01,63,14,5,33,37,0,0
2022-07-02,51,15,5,28,22,0,1
2022-07-03,59,14,3,30,28,0,1
2022-07-04,67,22,8,25,32,0,0
2022-07-05,49,15,4,36,19,0,0
2022-07-06,51,12,2,25,41,0,0
2022-07-07,51,16,5,29,27,0,0
2022-07-08,60,16,5,21,36,0,0
2022-07-09,53,11,4,30,22,0,1
2022-07-10,38,13,3,22,36,0,1
2022-07-11,69,26,6,20,40,0,0
2022-07-12,56,13,5,36,41,1,0
2022-07-13,41,13,4,28,23,0,0
2022-07-14,40,11,4,29,39,0,0
2022-07-15,42,9,1,38,20,0,0
2022-07-16,53,13,5,36,31,0,1
2022-07-17,57,17,3,35,38,0,1
2022-07-18,75,26,10,35,20,0,0
2022-07-19,57,16,4,28,27,0,0
2022-07-20,49,15,7,26,28,0,0
2022-07-21,46,11,5,37,41,0,0
2022-07-22,57,19,4,22,32,0,0
2022-07-23,41,8,3,22,26,0,1
2022-07-24,36,13,4,31,21,0,1
2022-07-25,71,21,8,32,32,0,0
2022-07-26,52,16,4,22,24,0,0
2022-07-27,62,14,4,22,41,0,0
2022-07-28,59,12,2,31,39,0,0
2022-07-29,51,20,8,26,34,0,0
2022-07-30,51,11,3,37,18,0,1
2022-07-31,39,8,1,33,29,0,1
2022-08-01,71,19,4,24,19,0,0
2022-08-02,42,16,7,30,27,1,0
2022-08-03,46,18,4,39,36,0,0
2022-08-04,52,11,2,28,31,0,0
2022-08-05,63,17,3,34,37,0,0
2022-08-06,37,11,3,29,17,0,1
2022-08-07,51,11,4,25,27,0,1
2022-08-08,69,14,6,24,16,0,0
2022-08-09,63,15,3,28,17,0,0
2022-08-10,51,10,2,24,25,0,0
2022-08-11,60,15,3,24,30,1,0
2022-08-12,45,17,3,24,27,0,0
2022-08-13,42,15,5,38,40,0,1
2022-08-14,42,14,5,32,15,0,1
2022-08-15,73,27,7,35,23,0,0
2022-08-16,52,17,6,25,21,0,0
2022-08-17,52,19,3,29,24,0,0
2022-08-18,60,20,4,23,16,0,0
2022-08-19,51,10,2,33,41,0,0
2022-08-20,51,11,3,32,17,0,1
2022-08-21,53,18,6,21,29,0,1
2022-08-22,76,29,11,37,18,0,0
2022-08-23,56,19,7,20,36,0,0
2022-08-24,57,21,10,31,18,0,0
2022-08-25,59,20,4,30,15,0,0
2022-08-26,54,19,5,21,28,0,0
2022-08-27,38,10,3,26,29,0,1
2022-08-28,45,10,2,33,34,0,1
2022-08-29,57,22,5,34,30,0,0
2022-08-30,59,16,4,22,41,0,0
2022-08-31,45,11,2,36,39,0,0
2022-09-01,57,21,7,27,28,0,0
2022-09-02,60,13,4,37,34,0,0
2022-09-03,43,8,3,22,34,1,1
2022-09-04,59,11,4,31,34,0,1
2022-09-05,60,14,3,21,38,0,0
2022-09-06,52,11,3,37,28,0,0
2022-09-07,45,11,4,20,20,0,0
2022-09-08,50,14,3,36,26,0,0
2022-09-09,54,16,6,39,15,0,0
2022-09-10,52,13,4,20,23,0,1
2022-09-11,35,12,3,26,16,0,1
2022-09-12,68,23,10,29,37,0,0
